Hotel Names,Price,Rating,Rating Count,Nearby Resaurants,Nearby Attractions
Grand Hotel Yerevan,"45,037",4.5,467 reviews,222 restaurants within walking distance.,48 attraction areas within walking distance.
Hotel Meg,"20,041",5.0,192 reviews,94 restaurants within walking distance.,40 attraction areas within walking distance.
My Hotel Yerevan,"16,281",4.5,178 reviews,36 restaurants within walking distance.,10 attraction areas within walking distance.
"Radisson Blu Hotel, Yerevan","34,501",4.5,169 reviews,132 restaurants within walking distance.,45 attraction areas within walking distance.
DoubleTree by Hilton Hotel Yerevan City Centre,"41,000",4.5,498 reviews,24 restaurants within walking distance.,6 attraction areas within walking distance.
Armenia Marriott Hotel Yerevan,"46,744",4.0,863 reviews,119 restaurants within walking distance.,25 attraction areas within walking distance.
Holiday Inn Express Yerevan,"26,669",4.5,72 reviews,115 restaurants within walking distance.,18 attraction areas within walking distance.
Cross Resort Hotel,"21,373",4.5,67 reviews,None within walking distance,None within walking distance
Welcome Yerevan  Apartments,"14,625",5.0,13 reviews,193 restaurants within walking distance.,33 attraction areas within walking distance.
Aghababyan's Hotel,"27,996",4.5,22 reviews,None within walking distance,None within walking distance
Paris Hotel,"35,833",4.5,518 reviews,140 restaurants within walking distance.,29 attraction areas within walking distance.
Republica Hotel Yerevan,"32,000",4.5,803 reviews,106 restaurants within walking distance.,21 attraction areas within walking distance.
Roma Hotel Complex,"18,329",5.0,148 reviews,None within walking distance,None within walking distance
Nova Hotel,"20,658",4.5,306 reviews,181 restaurants within walking distance.,38 attraction areas within walking distance.
Kantar,"20,016",4.5,199 reviews,48 restaurants within walking distance.,12 attraction areas within walking distance.
ibis Yerevan Center Hotel,"18,750",4.5,455 reviews,231 restaurants within walking distance.,47 attraction areas within walking distance.
Tufenkian Historic Yerevan Hotel,"44,203",4.5,489 reviews,69 restaurants within walking distance.,26 attraction areas within walking distance.
Deluxe Hotel Yerevan,"15,750",4.5,267 reviews,25 restaurants within walking distance.,8 attraction areas within walking distance.
Hyatt Place Yerevan,"30,627",4.5,366 reviews,73 restaurants within walking distance.,21 attraction areas within walking distance.
Mia Casa Hotel Yerevan,"22,499",5.0,91 reviews,26 restaurants within walking distance.,1 attraction areas within walking distance.
Best Western Plus Congress Hotel,"26,250",4.0,694 reviews,46 restaurants within walking distance.,11 attraction areas within walking distance.
Cascade Hotel,"19,598",4.5,122 reviews,94 restaurants within walking distance.,30 attraction areas within walking distance.
Olympia Hotel,"18,000",4.5,126 reviews,16 restaurants within walking distance.,5 attraction areas within walking distance.
14th Floor Hotel,"23,352",4.5,99 reviews,158 restaurants within walking distance.,30 attraction areas within walking distance.
City Centre Hotel by Picnic,"14,250",4.5,102 reviews,151 restaurants within walking distance.,28 attraction areas within walking distance.
Yerevan Hostel,"8,333",4.5,140 reviews,135 restaurants within walking distance.,27 attraction areas within walking distance.
Bass Boutique Hotel,"18,333",4.0,138 reviews,211 restaurants within walking distance.,51 attraction areas within walking distance.
Aviatrans,"35,250",4.0,184 reviews,212 restaurants within walking distance.,45 attraction areas within walking distance.
Apricot Hotel Yerevan,"24,167",5.0,36 reviews,18 restaurants within walking distance.,6 attraction areas within walking distance.
Boulevard Hotel,"20,833",4.5,51 reviews,185 restaurants within walking distance.,31 attraction areas within walking distance.
Diamond Hotel Yerevan,"36,225",4.0,96 reviews,117 restaurants within walking distance.,18 attraction areas within walking distance.
L'image Art Hotel,"26,871",4.5,29 reviews,47 restaurants within walking distance.,15 attraction areas within walking distance.
Central Hotel Yerevan,"24,655",4.5,51 reviews,71 restaurants within walking distance.,19 attraction areas within walking distance.
City Hotel by Picnic,"14,247",4.5,72 reviews,56 restaurants within walking distance.,14 attraction areas within walking distance.
"The Alexander, a Luxury Collection Hotel, Yerevan","97,984",4.5,40 reviews,218 restaurants within walking distance.,47 attraction areas within walking distance.
Hotel National,"38,333",4.0,112 reviews,131 restaurants within walking distance.,25 attraction areas within walking distance.
Vagary Hostel,"9,333",5.0,25 reviews,14 restaurants within walking distance.,7 attraction areas within walking distance.
Imperial Palace Hotel,"50,016",4.0,168 reviews,82 restaurants within walking distance.,32 attraction areas within walking distance.
Golden Palace Hotel Yerevan,"56,017",4.5,34 reviews,215 restaurants within walking distance.,46 attraction areas within walking distance.
North Avenue Hotel,"54,167",4.5,74 reviews,221 restaurants within walking distance.,47 attraction areas within walking distance.
Sochi Palace Hotel,"16,667",4.0,86 reviews,None within walking distance,None within walking distance
Yerevan Boutique Hotel,"11,875",4.5,24 reviews,38 restaurants within walking distance.,1 attraction areas within walking distance.
Elysium Gallery Hotel,"15,037",4.0,52 reviews,272 restaurants within walking distance.,50 attraction areas within walking distance.
Hotel Tigran Mets,"17,500",4.5,35 reviews,45 restaurants within walking distance.,21 attraction areas within walking distance.
MGA Hostel & Tours,"7,916",4.5,41 reviews,69 restaurants within walking distance.,12 attraction areas within walking distance.
Konyak Hotel,"28,961",4.5,11 reviews,58 restaurants within walking distance.,17 attraction areas within walking distance.
Ramada Hotel & Suites by Wyndham Yerevan,"32,583",4.0,20 reviews,170 restaurants within walking distance.,35 attraction areas within walking distance.
Opera Suite Hotel,"27,241",4.5,208 reviews,139 restaurants within walking distance.,35 attraction areas within walking distance.
Azoyan Guest House,"32,008",5.0,80 reviews,66 restaurants within walking distance.,27 attraction areas within walking distance.
HyeLandz Eco Village Resort,"38,108",5.0,141 reviews,None within walking distance,None within walking distance
JR's House,"14,252",4.5,128 reviews,55 restaurants within walking distance.,20 attraction areas within walking distance.
Erebuni Hotel,"21,684",4.5,191 reviews,83 restaurants within walking distance.,22 attraction areas within walking distance.
Komitas Avenue Guest House,"10,000",5.0,47 reviews,27 restaurants within walking distance.,3 attraction areas within walking distance.
Ani Plaza Hotel,Not available,4.0,507 reviews,167 restaurants within walking distance.,39 attraction areas within walking distance.
Daniel Boutique Hotel,"27,917",5.0,37 reviews,64 restaurants within walking distance.,12 attraction areas within walking distance.
Europe Hotel,"28,998",4.0,225 reviews,67 restaurants within walking distance.,26 attraction areas within walking distance.
Messier 53 Hotel Yerevan,"26,363",4.5,105 reviews,37 restaurants within walking distance.,7 attraction areas within walking distance.
Hin Yerevantsi Hotel,Not available,5.0,73 reviews,246 restaurants within walking distance.,44 attraction areas within walking distance.
Areg Hotel,"34,012",4.5,122 reviews,None within walking distance,None within walking distance
Villa Delenda,"29,190",4.5,95 reviews,200 restaurants within walking distance.,34 attraction areas within walking distance.
RIS Dalma Collection Yerevan,"24,996",5.0,6 reviews,26 restaurants within walking distance.,10 attraction areas within walking distance.
Master's House Dayan,"26,250",5.0,7 reviews,39 restaurants within walking distance.,19 attraction areas within walking distance.
Mashtots Hotel,"18,333",4.0,22 reviews,282 restaurants within walking distance.,51 attraction areas within walking distance.
A Hotel Yerevan,"21,995",5.0,5 reviews,242 restaurants within walking distance.,46 attraction areas within walking distance.
Green Palace Hotel & Sauna,"20,417",4.0,25 reviews,737 restaurants within walking distance.,200 attraction areas within walking distance.
Nor Dzoraberd Hotel,"20,000",4.5,7 reviews,123 restaurants within walking distance.,32 attraction areas within walking distance.
Hotel Lilia Yerevan,"26,917",4.5,11 reviews,67 restaurants within walking distance.,11 attraction areas within walking distance.
City Centre Apartments,"12,750",4.5,5 reviews,124 restaurants within walking distance.,16 attraction areas within walking distance.
4Guest Hotel,"17,006",5.0,4 reviews,None within walking distance,None within walking distance
Ararat hotel,"33,451",3.5,101 reviews,25 restaurants within walking distance.,6 attraction areas within walking distance.
My Apartments Yerevan,"14,250",4.0,8 reviews,114 restaurants within walking distance.,28 attraction areas within walking distance.
Panorama Yerevan Resort,"24,542",4.5,50 reviews,35 restaurants within walking distance.,2 attraction areas within walking distance.
Umba Hostel & Tours,"7,402",4.5,76 reviews,196 restaurants within walking distance.,45 attraction areas within walking distance.
Art Hotel,"12,752",4.5,47 reviews,69 restaurants within walking distance.,16 attraction areas within walking distance.
Villa 29,"25,011",4.5,47 reviews,90 restaurants within walking distance.,17 attraction areas within walking distance.
Hotel Regineh,"30,662",4.0,90 reviews,88 restaurants within walking distance.,20 attraction areas within walking distance.
Grig Hotel,"21,333",4.5,33 reviews,78 restaurants within walking distance.,29 attraction areas within walking distance.
Areve Residence Boutique Hotel,"16,996",4.5,34 reviews,None within walking distance,None within walking distance
Silk Road Hotel,"29,176",5.0,81 reviews,67 restaurants within walking distance.,23 attraction areas within walking distance.
Grand Hostel Yerevan,"8,572",4.5,71 reviews,131 restaurants within walking distance.,23 attraction areas within walking distance.
Hostel Glide,"9,167",5.0,61 reviews,21 restaurants within walking distance.,3 attraction areas within walking distance.
Best Eastern Hotel Metropol,Not available,4.0,119 reviews,12 restaurants within walking distance.,9 attraction areas within walking distance.
Grammy Hostel,Not available,4.5,51 reviews,166 restaurants within walking distance.,44 attraction areas within walking distance.
Hrazdan Hotel,"22,509",3.5,111 reviews,14 restaurants within walking distance.,4 attraction areas within walking distance.
SD Hotel,"16,667",4.5,53 reviews,None within walking distance,None within walking distance
Byron Hostel,"6,662",4.5,32 reviews,191 restaurants within walking distance.,55 attraction areas within walking distance.
Minotel Barsam Suites,Not available,4.0,102 reviews,41 restaurants within walking distance.,15 attraction areas within walking distance.
Planet Hotel,"15,833",5.0,22 reviews,None within walking distance,None within walking distance
Dreams Hotel,Not available,5.0,15 reviews,39 restaurants within walking distance.,10 attraction areas within walking distance.
Family Hotel,"42,387",4.5,27 reviews,179 restaurants within walking distance.,31 attraction areas within walking distance.
Comfort Hotel,"16,665",3.5,13 reviews,23 restaurants within walking distance.,7 attraction areas within walking distance.
Skyline Hotel Yerevan,"21,667",5.0,1 review,None within walking distance,None within walking distance
Mandarin Hotel,"14,167",5.0,1 review,118 restaurants within walking distance.,17 attraction areas within walking distance.
Cascade Hostel & Tours,Not available,4.5,40 reviews,170 restaurants within walking distance.,44 attraction areas within walking distance.
Nare Hotel,"18,743",4.5,29 reviews,None within walking distance,None within walking distance
Capital Hotel,"14,400",4.0,41 reviews,65 restaurants within walking distance.,22 attraction areas within walking distance.
Primer Hotel,"14,351",4.0,39 reviews,13 restaurants within walking distance.,2 attraction areas within walking distance.
2x2 Cinema-Bar Hotel,"15,422",4.5,15 reviews,55 restaurants within walking distance.,5 attraction areas within walking distance.
Ossanna Hotel,Not available,5.0,16 reviews,None within walking distance,None within walking distance
Adams Hotel,Not available,5.0,13 reviews,79 restaurants within walking distance.,16 attraction areas within walking distance.
Villa Ayghedzor,Not available,4.5,26 reviews,92 restaurants within walking distance.,29 attraction areas within walking distance.
Kesabella Touristic House,"12,500",4.5,14 reviews,None within walking distance,None within walking distance
Bien Hotel,"22,500",4.5,14 reviews,14 restaurants within walking distance.,10 attraction areas within walking distance.
Benefice Hotel & Tours,"15,007",4.0,25 reviews,None within walking distance,None within walking distance
Apri Hostel,"9,750",5.0,9 reviews,154 restaurants within walking distance.,36 attraction areas within walking distance.
Best View Hotel,"17,675",4.5,17 reviews,48 restaurants within walking distance.,16 attraction areas within walking distance.
Ani Grand Hotel Yerevan,"39,167",5.0,9 reviews,113 restaurants within walking distance.,27 attraction areas within walking distance.
Comfort House Hotel,"9,169",4.0,25 reviews,103 restaurants within walking distance.,33 attraction areas within walking distance.
Forum Hotel,"30,000",4.5,49 reviews,15 restaurants within walking distance.,3 attraction areas within walking distance.
Venezia Palazzo,Not available,4.0,35 reviews,740 restaurants within walking distance.,203 attraction areas within walking distance.
Armenia Hostel,"10,003",4.5,25 reviews,None within walking distance,None within walking distance
Premium Hotel,"33,325",4.5,10 reviews,74 restaurants within walking distance.,7 attraction areas within walking distance.
Princ Plaza Hotel,"12,155",4.5,18 reviews,None within walking distance,None within walking distance
Alba Hotel Yerevan,Not available,4.0,16 reviews,306 restaurants within walking distance.,75 attraction areas within walking distance.
Rafael Hostel,Not available,4.0,22 reviews,250 restaurants within walking distance.,47 attraction areas within walking distance.
Hotel Maison Yerevan,Not available,5.0,6 reviews,38 restaurants within walking distance.,12 attraction areas within walking distance.
MBM Hotel Yerevan,"11,250",4.5,10 reviews,10 restaurants within walking distance.,6 attraction areas within walking distance.
Royal Plaza Hotel,Not available,3.5,104 reviews,132 restaurants within walking distance.,22 attraction areas within walking distance.
Bomo Nairi Hotel,"29,995",4.0,96 reviews,36 restaurants within walking distance.,12 attraction areas within walking distance.
Latar Hotel,Not available,4.0,22 reviews,None within walking distance,None within walking distance
California Boutique Hotel,"16,996",5.0,4 reviews,165 restaurants within walking distance.,36 attraction areas within walking distance.
Ani Central Inn,"28,342",4.0,7 reviews,10 restaurants within walking distance.,6 attraction areas within walking distance.
Armenian Royal Palace Hotel,Not available,3.5,57 reviews,None within walking distance,None within walking distance
Republic Square Hostel,"16,665",4.5,7 reviews,199 restaurants within walking distance.,42 attraction areas within walking distance.
Hotel For You,Not available,5.0,4 reviews,20 restaurants within walking distance.,3 attraction areas within walking distance.
Sweet Sleep Hostel,"5,828",5.0,4 reviews,None within walking distance,None within walking distance
Republic Square Boutique Hotel,"3,583",3.5,21 reviews,84 restaurants within walking distance.,23 attraction areas within walking distance.
Miami International Suite Hotel,"14,167",4.0,10 reviews,None within walking distance,None within walking distance
Golden Eagle Guesthouse,"15,007",4.0,11 reviews,117 restaurants within walking distance.,35 attraction areas within walking distance.
Museum Street Hotel,"66,000",5.0,3 reviews,208 restaurants within walking distance.,59 attraction areas within walking distance.
Villa Rosa,"11,250",4.0,14 reviews,69 restaurants within walking distance.,24 attraction areas within walking distance.
Sakharov Hostel,"3,622",4.0,14 reviews,143 restaurants within walking distance.,26 attraction areas within walking distance.
Mirage Hotel,Not available,4.5,5 reviews,None within walking distance,None within walking distance
Mini Hostel Tigranyan 5,Not available,5.0,4 reviews,26 restaurants within walking distance.,3 attraction areas within walking distance.
Eder Hostel,"6,243",5.0,3 reviews,191 restaurants within walking distance.,36 attraction areas within walking distance.
Yerevan Hostel,"15,836",4.0,6 reviews,136 restaurants within walking distance.,27 attraction areas within walking distance.
Bloor Hotel,"15,496",4.5,3 reviews,None within walking distance,None within walking distance
5 Rooms,Not available,4.0,5 reviews,92 restaurants within walking distance.,34 attraction areas within walking distance.
Palma Palace Hotel,"33,361",4.5,5 reviews,None within walking distance,None within walking distance
Guest House at Aygestana,Not available,5.0,3 reviews,109 restaurants within walking distance.,17 attraction areas within walking distance.
Hobby Hotel,"26,999",4.5,3 reviews,57 restaurants within walking distance.,14 attraction areas within walking distance.
Tora Palace,Not available,4.0,9 reviews,None within walking distance,None within walking distance
Garni Hinyard,"25,854",5.0,2 reviews,None within walking distance,None within walking distance
Aurora Hotel & Hostel,"25,011",4.0,5 reviews,206 restaurants within walking distance.,41 attraction areas within walking distance.
Teryan Pushkin Apart Hotel,Not available,5.0,2 reviews,248 restaurants within walking distance.,46 attraction areas within walking distance.
Alex Hotel,"12,495",5.0,2 reviews,28 restaurants within walking distance.,16 attraction areas within walking distance.
Gallery Apartments,"15,000",5.0,2 reviews,188 restaurants within walking distance.,51 attraction areas within walking distance.
Moscow Boutique Hotel,Not available,4.5,3 reviews,213 restaurants within walking distance.,46 attraction areas within walking distance.
Mango Hospitality,Not available,5.0,2 reviews,187 restaurants within walking distance.,44 attraction areas within walking distance.
Sochi Plaza Hotel,Not available,3.5,11 reviews,None within walking distance,None within walking distance
Cherry Hotel,Not available,4.0,3 reviews,12 restaurants within walking distance.,3 attraction areas within walking distance.
Home Hostel,Not available,5.0,1 review,None within walking distance,None within walking distance
North Avenue Loft Apartments,"48,008",5.0,1 review,263 restaurants within walking distance.,50 attraction areas within walking distance.
3/3 Appart Hotel,"49,952",5.0,1 review,152 restaurants within walking distance.,36 attraction areas within walking distance.
Balcon Boutique Hotel,Not available,3.5,6 reviews,119 restaurants within walking distance.,24 attraction areas within walking distance.
Chateau Gabriel,Not available,5.0,1 review,None within walking distance,None within walking distance
Hotel Merien,"9,594",5.0,1 review,11 restaurants within walking distance.,5 attraction areas within walking distance.
Inga Hotel Yerevan,Not available,5.0,1 review,12 restaurants within walking distance.,3 attraction areas within walking distance.
Garden Lounge Hotel,Not available,5.0,1 review,None within walking distance,None within walking distance
Apartment in Yerevan,Not available,5.0,1 review,None within walking distance,None within walking distance
Nork Hotel,"30,000",5.0,1 review,119 restaurants within walking distance.,34 attraction areas within walking distance.
Avant Garde Hotel,"25,020",4.5,2 reviews,None within walking distance,None within walking distance
Ara Hostel,Not available,5.0,5 reviews,18 restaurants within walking distance.,3 attraction areas within walking distance.
Prime Hotel & Hostel,Not available,3.5,20 reviews,111 restaurants within walking distance.,21 attraction areas within walking distance.
Globus hostel &Tours,"8,493",5.0,1 review,98 restaurants within walking distance.,13 attraction areas within walking distance.
Hostel Liberal,Not available,5.0,1 review,66 restaurants within walking distance.,10 attraction areas within walking distance.
Ask House,Not available,5.0,1 review,123 restaurants within walking distance.,43 attraction areas within walking distance.
Eridana Hotel,"6,667",4.0,2 reviews,None within walking distance,None within walking distance
Hostel Glass Tower,Not available,3.5,3 reviews,57 restaurants within walking distance.,4 attraction areas within walking distance.
Shree Gopal Gayatri Lok,"11,661",3.5,4 reviews,97 restaurants within walking distance.,36 attraction areas within walking distance.
Caucasus Wildlife Refuge,"16,670",5.0,1 review,None within walking distance,None within walking distance
Bonjour Boutique Hotel Yerevan,Not available,4.0,1 review,73 restaurants within walking distance.,15 attraction areas within walking distance.
Tempus Hotel-Hostel,Not available,3.5,2 reviews,208 restaurants within walking distance.,47 attraction areas within walking distance.
Cross Apartments and Tours,Not available,4.0,1 review,None within walking distance,None within walking distance
GS Hotel,"12,492",4.0,1 review,None within walking distance,None within walking distance
Argavand Hotel & Restaurant Complex,"6,667",3.5,2 reviews,None within walking distance,None within walking distance
Gyumri Hotel,Not available,3.5,2 reviews,None within walking distance,None within walking distance
Valensia Hotel,"18,939",3.0,22 reviews,736 restaurants within walking distance.,200 attraction areas within walking distance.
Hotel Ritzar,"18,338",3.0,4 reviews,None within walking distance,None within walking distance
Masiv Hostel,Not available,3.0,1 review,None within walking distance,None within walking distance
Rp Hotel,"7,792",2.5,3 reviews,734 restaurants within walking distance.,199 attraction areas within walking distance.
Aleppo Hotel,"13,339",3.0,4 reviews,None within walking distance,None within walking distance
Hotel MINI,Not available,3.0,12 reviews,216 restaurants within walking distance.,45 attraction areas within walking distance.
Tetatet Hotel,Not available,2.0,1 review,220 restaurants within walking distance.,46 attraction areas within walking distance.
Destiny 1 Hostel,Not available,2.0,1 review,179 restaurants within walking distance.,41 attraction areas within walking distance.
Brandy Factory Hotel,Not available,2.5,2 reviews,50 restaurants within walking distance.,22 attraction areas within walking distance.
Voyage Hotel,Not available,1.0,1 review,35 restaurants within walking distance.,11 attraction areas within walking distance.
Unique Hotel,"36,001",2.5,4 reviews,270 restaurants within walking distance.,47 attraction areas within walking distance.
Freedom Armenia,Not available,3.0,11 reviews,200 restaurants within walking distance.,48 attraction areas within walking distance.
Doss Hostel & Hotel,Not available,2.5,3 reviews,74 restaurants within walking distance.,11 attraction areas within walking distance.
Nork Residence Hotel,Not available,3.0,35 reviews,None within walking distance,None within walking distance
Moscow House Hotel,"22,676",3.0,4 reviews,14 restaurants within walking distance.,8 attraction areas within walking distance.
AnnaBella Boutique Hotel,Not available,4.0,3 reviews,19 restaurants within walking distance.,2 attraction areas within walking distance.
White House Hotel,"20,006",2.0,2 reviews,None within walking distance,None within walking distance
Kamurj Apart Hotel,Not available,1.0,1 review,19 restaurants within walking distance.,10 attraction areas within walking distance.
AREVA Hostel,Not available,1.0,1 review,130 restaurants within walking distance.,33 attraction areas within walking distance.
Palma Hotel,Not available,No rating,0 reviews,None within walking distance,None within walking distance
All Seasons Hostel,Not available,5.0,2 reviews,37 restaurants within walking distance.,12 attraction areas within walking distance.
Old Yerevan Hostel and Tours,Not available,2.5,8 reviews,22 restaurants within walking distance.,8 attraction areas within walking distance.
Bella Hotel,"12,500",1.5,5 reviews,None within walking distance,None within walking distance
Hotel Bastille,"49,992",No rating,0 reviews,None within walking distance,None within walking distance
Viaggio Hotel,"15,748",No rating,0 reviews,None within walking distance,None within walking distance
Komitas Apartament,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Boutique Living Hotel,Not available,No rating,0 reviews,191 restaurants within walking distance.,33 attraction areas within walking distance.
CheckInArmenia,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Guest House Yerevan,Not available,No rating,0 reviews,None within walking distance,None within walking distance
2 Room Place for Stay,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Baaz Hostel,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Amiryan Apart &Tours,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Residence Yezeguelian,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Mirage Guest House,Not available,No rating,0 reviews,122 restaurants within walking distance.,35 attraction areas within walking distance.
Apartment in the Center,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Apartament,Not available,No rating,0 reviews,10 restaurants within walking distance.,7 attraction areas within walking distance.
Andor Hotel,"6,825",No rating,0 reviews,146 restaurants within walking distance.,31 attraction areas within walking distance.
S & J - Hostel,Not available,No rating,0 reviews,None within walking distance,None within walking distance
All In Hostel,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Apartment Arami (New Building),Not available,No rating,0 reviews,None within walking distance,None within walking distance
XY Hotel,"28,016",No rating,0 reviews,10 restaurants within walking distance.,2 attraction areas within walking distance.
Hhoonj Villas and Apartments,"19,844",No rating,0 reviews,168 restaurants within walking distance.,33 attraction areas within walking distance.
Otel' I Spa Vanadzor Armeniya,"12,495",No rating,0 reviews,None within walking distance,None within walking distance
Georgia Hotel,"10,837",No rating,0 reviews,None within walking distance,None within walking distance
Hotel Fleur,Not available,No rating,0 reviews,102 restaurants within walking distance.,25 attraction areas within walking distance.
Apartment In The Center Of Yerevan,"37,506",No rating,0 reviews,222 restaurants within walking distance.,48 attraction areas within walking distance.
Nikolos Apartments,Not available,No rating,0 reviews,21 restaurants within walking distance.,4 attraction areas within walking distance.
Noy Hostel Yerevan,Not available,No rating,0 reviews,19 restaurants within walking distance.,1 attraction areas within walking distance.
AMA Hotel,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Nordstrom - Hostel,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Kochar Garden Hotel Yerevan,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Luys Hostel & Guest House,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Zevs,Not available,No rating,0 reviews,83 restaurants within walking distance.,31 attraction areas within walking distance.
Opera & Republic Square Apartments,Not available,No rating,0 reviews,159 restaurants within walking distance.,57 attraction areas within walking distance.
Yerevan Center Hostel,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Apart hotel Alex,Not available,No rating,0 reviews,37 restaurants within walking distance.,1 attraction areas within walking distance.
Hotel Sem,"12,495",No rating,0 reviews,163 restaurants within walking distance.,51 attraction areas within walking distance.
New Yerevan,"3,607",No rating,0 reviews,111 restaurants within walking distance.,37 attraction areas within walking distance.
Tork Residence,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Guest House 47,"5,250",No rating,0 reviews,None within walking distance,None within walking distance
Hotel Apartment Family,Not available,No rating,0 reviews,163 restaurants within walking distance.,35 attraction areas within walking distance.
Holiday Home On Aygestan 11,"13,744",No rating,0 reviews,None within walking distance,None within walking distance
Metax House Yerevan,Not available,No rating,0 reviews,None within walking distance,None within walking distance
SV Hotel,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Green Garden,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Cascade Apartments By Kentron,Not available,No rating,0 reviews,139 restaurants within walking distance.,44 attraction areas within walking distance.
Retrocity Apartments By Opera Theatre,"10,003",No rating,0 reviews,156 restaurants within walking distance.,44 attraction areas within walking distance.
Regard Hotel,Not available,No rating,0 reviews,10 restaurants within walking distance.,7 attraction areas within walking distance.
Lotus Hostel,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Welcome Apt. by AVS at 17 Buzand,"20,831",No rating,0 reviews,168 restaurants within walking distance.,33 attraction areas within walking distance.
A1 Hostel and Tours,"1,441",No rating,0 reviews,187 restaurants within walking distance.,39 attraction areas within walking distance.
Armenner Hostel And Tours,Not available,No rating,0 reviews,252 restaurants within walking distance.,45 attraction areas within walking distance.
Apartments,Not available,No rating,0 reviews,224 restaurants within walking distance.,48 attraction areas within walking distance.
Hotel Amico,Not available,No rating,0 reviews,119 restaurants within walking distance.,46 attraction areas within walking distance.
Duck Hostel,Not available,No rating,0 reviews,91 restaurants within walking distance.,9 attraction areas within walking distance.
Yerevan Apart Republic Square,Not available,No rating,0 reviews,141 restaurants within walking distance.,26 attraction areas within walking distance.
Dreamsfly Hostel,Not available,No rating,0 reviews,None within walking distance,None within walking distance
HosTales,"9,167",No rating,0 reviews,106 restaurants within walking distance.,35 attraction areas within walking distance.
Uber Stay Hostel,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Republic Hotel,Not available,No rating,0 reviews,None within walking distance,None within walking distance
Sofia Hotel,Not available,No rating,0 reviews,46 restaurants within walking distance.,15 attraction areas within walking distance.
Highland Hotel,Not available,No rating,0 reviews,71 restaurants within walking distance.,26 attraction areas within walking distance.
