Restaurant Names,Rating,Rating Count,Coordinates,Addresses
Arqayadzor,4.5,12 reviews,"40.198288,44.551083",
Daboo Bar,5.0,32 reviews,"40.189556,44.515781",
Old Erivan,3.0,211 reviews,"40.184277,44.514969",
L'Atelier,4.5,6 reviews,"40.183098,44.510418",
Charentsi 28 Restaurant,4.5,179 reviews,"40.179295,44.527367",
Arishta,5.0,2 reviews,"40.206539,44.512508",
Al Mayass Yerevan,4.5,38 reviews,"40.189388,44.514519",
the bottle room,No rating,0 reviews,Not available,"Byron 4, Yerevan 0001 Armenia"
Moon Cafe & Hookah Lounge,No rating,0 reviews,"40.184711,44.509232",
BayRoute Pub,4.5,3 reviews,"40.183674,44.506168",
Yellow street,4.5,3 reviews,Not available,"10.Tumanyan str. 40-63, Yerevan 0060 Armenia"
Lebanon Tavern,3.5,10 reviews,"40.189507,44.514915",
Futuretour Teahouse,5.0,4 reviews,"40.179996,44.517696",
CoffeeStar,5.0,3 reviews,"40.186028,44.516003",
Level Eleven Rooftop Restaurant,4.5,12 reviews,"40.180313,44.514687",
Limone Cascade,5.0,793 reviews,"40.189682,44.515354",
Karas,4.0,5 reviews,"40.217808,44.581909",
Varonna Bar,5.0,3 reviews,Not available,"Mashtots, Yerevan Armenia"
Aroma Lounge,5.0,2 reviews,"40.186497,44.519131",
Mediterraneo Pizza,3.5,7 reviews,Not available,"Italy St 1 Best Western Congress Hotel, Yerevan 0013 Armenia"
Rehani Grillhouse,5.0,4 reviews,"40.190094,44.480972",
Amigo Latino Club,4.5,30 reviews,"40.189632,44.524754",
Venice Restaurant & Cafe,No rating,0 reviews,"40.197273,44.522060",
The Italian Armenia,4.0,108 reviews,"40.177105,44.516212",
Kebabji,4.5,10 reviews,"40.184006,44.513927",
Pasticceria,No rating,0 reviews,"40.178246,44.519783",
ELIZA Cafe & Restaurant,No rating,0 reviews,"40.174187,44.521641",
Gemini Cafeteria,4.5,14 reviews,"40.186111,44.512024",
People's Gastro Cafe,4.5,9 reviews,"40.189163,44.514889",
Bella Italia,4.0,26 reviews,Not available,"Abovyan str. 7, Yerevan 0001 Armenia"
Our Village / Mer Gyugh Restaurant,4.0,203 reviews,"40.183277,44.516270",
Dostoevsky Club Restaurant,4.0,1 review,"40.164307,44.417480",
Mane,4.5,16 reviews,"40.177101,44.515930",
Burgery Angus & More,No rating,0 reviews,Not available,"Amiryan St., 3/37, Yerevan 0010 Armenia"
Vinograd,5.0,508 reviews,"40.177803,44.519108",
Balzac Coffee Shop & Bakery drive thru,No rating,0 reviews,Not available,"Zvartnots Airport Highway, Yerevan 536748 Armenia"
Yum Yum Donuts,4.0,10 reviews,"40.186005,44.521057",
3 Bros - Corner Grill,4.5,7 reviews,"40.183193,44.511990",
The Kond House,4.5,8 reviews,"40.180439,44.502907",
Hin Zangezur Tavern,4.5,450 reviews,"40.178131,44.504040",
Verev Rooftop,5.0,32 reviews,"40.181255,44.515705",
Dari Pandok,5.0,38 reviews,"40.179699,44.516479",
Valem Plaza Restaurant,5.0,1 review,"40.190994,44.472141",
Sector Dacha,5.0,3 reviews,"40.182167,44.524780",
Minour,5.0,3 reviews,"40.178921,44.509232",
Crepe House,5.0,1 review,Not available,"Abovyan str. 8, Yerevan 0010 Armenia"
L'Orange,4.0,15 reviews,"40.182957,44.516346",
Heisenberg Pub,5.0,1 review,Not available,"Pushkin 39, Yerevan Armenia"
Fazenda Restaurant,No rating,0 reviews,"40.229565,44.597466",
Karas,No rating,0 reviews,"40.151894,44.496807",
Casa Del Vino,5.0,4 reviews,"40.174335,44.521271",
Sherep Restaurant,5.0,"2,442 reviews","40.178471,44.511311",
Los Pueblos,4.5,67 reviews,"40.190197,44.515816",
Talk2Me English Cafe,No rating,0 reviews,"40.186378,44.513611",
Rialto Italian Diner - Cafe,4.5,46 reviews,"40.186726,44.521137",
Black Angus Yerevan,5.0,"1,740 reviews","40.180176,44.514652",
Muscat Cafe,4.5,15 reviews,"40.180664,44.510078",
Proshyan Shaurma,4.5,7 reviews,Not available,"Prosh'yana str. 42, Yerevan 0019 Armenia"
MR Barbeque,5.0,3 reviews,Not available,"7.Sayat Nova str. 20, Yerevan 0060 Armenia"
Top Snack,No rating,0 reviews,Not available,"Anrapyetutsyan str. 49/8, Yerevan 0010 Armenia"
Trapeza Cafe Restaurant,5.0,9 reviews,"40.182873,44.512676",
Veg & Co. Yerevan - Vegetarian Cafe & More,No rating,0 reviews,"40.183578,44.508701",
Khurjin Tavern,5.0,44 reviews,"40.198708,44.368725",
New Tao,4.0,4 reviews,"40.187141,44.510895",
Magnolia Bar & Restaurant,4.0,30 reviews,"40.185513,44.514050",
Mr. Gyros,3.5,6 reviews,"40.183151,44.515980",
Degustation,4.5,8 reviews,"40.203613,44.499313",
Yum Yum Donuts,3.5,2 reviews,Not available,"Mashtots M. ave 35, Yerevan 0002 Armenia"
Cafe Merci,5.0,40 reviews,"40.180584,44.520226",
Saryan’ Notes,4.5,13 reviews,"40.187065,44.509697",
"Suliko, Georgian Restaurant",4.0,22 reviews,"40.183147,44.522545",
Eat Meat,No rating,0 reviews,Not available,"Komitas ave 51, Yerevan 0014 Armenia"
Aires,5.0,42 reviews,"40.182262,44.511749",
JAZZVE Coffee,3.5,97 reviews,"40.179295,44.513813",
Gusto,4.0,83 reviews,"40.182964,44.517887",
Wine Time,5.0,18 reviews,"40.176624,44.506115",
Backyard,5.0,4 reviews,"40.193768,44.504482",
Mihul Indian Restaurant,4.5,21 reviews,"40.185162,44.525459",
Shiba Saloon Bar,5.0,4 reviews,"40.181587,44.512897",
Hans&Franz,3.5,88 reviews,"40.186790,44.508465",
Adastra Restaurant & Bar,3.5,2 reviews,"40.197102,44.518539",
La Boca,No rating,0 reviews,"40.173466,44.506256",
Babylon Restaurant,5.0,107 reviews,"40.183178,44.507580",
Golden Fork,No rating,0 reviews,Not available,"Israelian St., 73, Yerevan Armenia"
Igdir Restaurant Complex,4.5,11 reviews,"40.187702,44.581421",
Oud Mezze House,5.0,2 reviews,"40.185631,44.511200",
Poplavok Jazz Cafe,3.5,23 reviews,"40.188316,44.518902",
Al Forno Pizzeria,No rating,0 reviews,Not available,"Tsarav Aghbyur 55/11, Yerevan Armenia"
Sorriso Cafe Gelateria,4.5,98 reviews,"40.181767,44.514210",
La Villa,No rating,0 reviews,"40.201038,44.567421",
Bakeryerevan,5.0,17 reviews,"40.178387,44.518116",
UnderGround Pub,4.5,10 reviews,Not available,"Nalbandyan str. 48, Yerevan 0010 Armenia"
Moyka Garage Bar,5.0,2 reviews,"40.180386,44.503048",
Like Cafe & Bar,5.0,6 reviews,"4.542380,-75.670738",
5th Element,No rating,0 reviews,Not available,"28 Moskovyan Street, Yerevan Armenia"
Urban Beer House,4.0,9 reviews,Not available,"Komitas Avenue, Yerevan Armenia"
Buro,4.5,16 reviews,"40.179714,44.515507",
Das,4.0,1 review,"40.189529,44.521023",
Temurnots,4.0,52 reviews,"40.189228,44.515865",
Abu Hagop Restaurant,4.0,18 reviews,"40.183201,44.512344",
Mandarin Lounge,5.0,1 review,"40.182228,44.520294",
The Venue,4.5,8 reviews,"40.188095,44.514004",
Restoran № 8,No rating,0 reviews,Not available,"7.Sayat Nova str. 1/32, Yerevan 0060 Armenia"
Daphny Restaurant,No rating,0 reviews,Not available,"Saryan 1, Yerevan 0010 Armenia"
Cafe Rich,2.5,51 reviews,"40.184715,44.515526",
Batoni Restaurant & Beer House,No rating,0 reviews,"40.169586,44.507614",
Eat&Fit Healthy Food Cafe,4.5,325 reviews,"40.183754,44.507442",
Asador,4.0,50 reviews,"40.189064,44.519756",
The Red Hat,No rating,0 reviews,Not available,"Mesrop Mashtots Ave., 38, Yerevan 0002 Armenia"
Forty-Nine Pub,No rating,0 reviews,"40.185265,44.508678",
At Artush,4.5,158 reviews,"40.175171,44.509579",
Yerevans,5.0,1 review,"40.184139,44.511158",
Wok&Roll,No rating,0 reviews,"40.180676,44.522610",
Sham Nargila,5.0,2 reviews,"40.186584,44.525227",
Nreni Restaurant,No rating,0 reviews,"40.172371,44.519901",
Kozyrek,4.0,1 review,Not available,"Mashtots M. ave 37/1, Yerevan 0002 Armenia"
JCook Restaurant,No rating,0 reviews,Not available,"6 Saryan, Yerevan 0002 Armenia"
Armat,5.0,71 reviews,"40.183922,44.513733",
Kaskad Balkon,3.5,3 reviews,"40.190228,44.515579",
Havlabar,No rating,0 reviews,"40.223614,44.505806",
Narana Food Home,No rating,0 reviews,Not available,"Artsakh Ave., 18, Yerevan 0005 Armenia"
Tri Tolstyaka,4.5,5 reviews,Not available,"Nar Dos St., 88 Mashtoc 20, Yerevan Armenia"
Jambo Exotic Park Restaurant,4.5,10 reviews,"40.202839,44.641098",
Yntaniq  Restaurant,No rating,0 reviews,"40.157219,44.461601",
The Coffee City,3.0,8 reviews,"40.184116,44.514458",
The Old Mill Tavern,4.0,2 reviews,"40.219761,44.565144",
El Chillout,5.0,61 reviews,"40.186806,44.481415",
Room5,5.0,44 reviews,"40.186951,44.512302",
Forty Four Sky Bar,5.0,8 reviews,"40.189220,44.512466",
Grand Candy,5.0,2 reviews,"40.190208,44.519039",
Marush Sweets Boutique,4.0,1 review,"40.185944,44.518036",
Wasabi,3.0,59 reviews,"40.179840,44.514210",
Salt & Pepper,4.5,19 reviews,"40.181015,44.515617",
La Piazza,4.0,193 reviews,"40.182079,44.514786",
The Coffee 23. 5,5.0,2 reviews,"40.186993,44.509613",
Bottega Del Vino by Aperitivo,5.0,1 review,Not available,"Tumanyan O. str. 34, Yerevan 0001 Armenia"
Local's by Baguettes & Delices,4.5,30 reviews,"40.188644,44.517372",
Giovanni Restaurant and Jisnots Bar,5.0,5 reviews,"40.188408,44.516289",
Mojo,No rating,0 reviews,Not available,"Admiral Isakov Ave., 2/1, Yerevan 0004 Armenia"
Khatoon,No rating,0 reviews,Not available,"10.Tumanyan str. 9/1, Yerevan 0060 Armenia"
Art Cafe Van Gogh,4.5,31 reviews,"40.185635,44.512482",
Urartu Restaurant,3.5,8 reviews,"40.182209,44.499020",
Novelletta,No rating,0 reviews,Not available,"Koryun19/1, Yerevan 0009 Armenia"
Rawshe Restaurant,No rating,0 reviews,Not available,"Khanjyan 33, Yerevan 0010 Armenia"
Yard Yerevan,5.0,32 reviews,"40.188049,44.522221",
Byblos Grill and Bakery,5.0,17 reviews,"40.183640,44.509304",
Zangou Restaurant Complex,4.0,2 reviews,"40.192478,44.483536",
The Tolma,5.0,262 reviews,"40.182556,44.516979",
Keerk&Co,5.0,1 review,"40.189274,44.512852",
John 3:16 Street Food,5.0,2 reviews,"40.177605,44.518940",
Skyline Restaurant & Bar,5.0,1 review,"40.176765,44.522827",
Rooftop Official,4.5,10 reviews,"40.184361,44.501751",
Don Quixote Restaurant,4.5,14 reviews,"40.146774,44.490906",
"Miracle, Yerevan",2.5,2 reviews,Not available,"Hrazdan River - Gorge, Yerevan 0013 Armenia"
Devin or Tevin,4.0,1 review,Not available,"Tumanyan street, Yerevan Armenia"
Modi Art Cafe,4.0,4 reviews,"40.187046,44.509693",
Smoking Hookah Lounge,No rating,0 reviews,Not available,"Komitas ave 8, Yerevan 0033 Armenia"
Torro Grill,No rating,0 reviews,Not available,"Aram St.,35, Yerevan 0002 Armenia"
Caucasus Tavern,4.0,463 reviews,"40.233608,44.438183",
DIVINO Wine Bar,4.0,19 reviews,"40.188797,44.515408",
Beirut Bar & Restaurant,4.5,21 reviews,"40.189308,44.514820",
Ayas-Kilikia,4.0,71 reviews,"40.178711,44.521820",
Old Friends Eco Tavern,4.0,11 reviews,"40.176426,44.515366",
Factory,4.5,6 reviews,Not available,"Parpyetsi str. 14, Yerevan 0002 Armenia"
New Astral Cafe,5.0,1 review,"40.155704,44.524937",
Bellagio Restaurant,4.5,34 reviews,"40.192406,44.533051",
Simona Bar,4.5,24 reviews,"40.183823,44.507786",
Hookah Town,5.0,3 reviews,"40.182076,44.517334",
Tun Lahmajo,4.5,183 reviews,"40.182873,44.514538",
Chaihona,4.0,109 reviews,"40.182903,44.515026",
Process,3.5,2 reviews,Not available,"Saryan 1a, Yerevan 001 Armenia"
Old Beijing,3.5,51 reviews,"40.179764,44.521046",
Art Lunch,No rating,0 reviews,"40.173443,44.506088",
Aintab Lahmajoun,4.5,16 reviews,Not available,"Tumanian Street, Yerevan Armenia"
Shah Pizza,2.5,24 reviews,Not available,"Mashtots M. ave 34/1, Yerevan 0002 Armenia"
Askana Restaurant,No rating,0 reviews,Not available,"Pushkina st., 15a, Yerevan Armenia"
MAMA JAN,5.0,3 reviews,"40.174946,44.509510",
Master Chef,5.0,5 reviews,"40.180145,44.510796",
Meeting Point Cafe,4.0,46 reviews,"40.177864,44.511692",
Real Yummy Bagels,1.0,1 review,"40.182140,44.518318",
Meloman Restaurant,4.0,6 reviews,"40.188217,44.519718",
Artashi Mot,4.0,355 reviews,"40.171173,44.517700",
KFC,4.0,19 reviews,Not available,"Northern Avenue 1, Yerevan 0013 Armenia"
Melrose Pub & Bar,4.5,30 reviews,"40.182938,44.512314",
W1neroom,5.0,1 review,"40.187271,44.509979",
The Park Cafe,4.0,32 reviews,"40.188202,44.520382",
Grammy,4.0,22 reviews,"40.185532,44.516228",
Abovyan 12,4.0,173 reviews,"40.180832,44.516155",
Arami Restaurant,5.0,16 reviews,"40.180573,44.512329",
Retro Cafe,4.0,51 reviews,"40.190002,44.515503",
Wheelbury Sweets,4.5,2 reviews,"40.181881,44.512371",
Grtnak,5.0,3 reviews,"40.185131,44.509087",
In Vino,5.0,586 reviews,"40.186928,44.509029",
EG Smoke Restaurant,5.0,1 review,"40.185177,44.524120",
Martini Royale,4.5,56 reviews,"40.181736,44.516754",
Pekin,3.5,7 reviews,"40.180813,44.522575",
Karap Cafe,4.0,5 reviews,"40.175858,44.522923",
Balatoon Cherry House,4.5,10 reviews,"40.201988,44.497242",
Karas Nor-Nork,3.5,17 reviews,"40.200672,44.566261",
Yerevan Tun,3.5,8 reviews,"40.179699,44.516483",
Kavkazskaya Plennitsa,4.0,"1,156 reviews","40.179485,44.510376",
Falafel Al Darwandy,5.0,5 reviews,"40.164471,44.513973",
moscafe,4.0,41 reviews,"40.182064,44.517334",
Tsirani Home Restaurant,4.5,170 reviews,"40.182034,44.515396",
X-planet,4.5,3 reviews,Not available,"Komitas ave 56/4, Yerevan 0014 Armenia"
Espress It,No rating,0 reviews,"40.183601,44.514446",
Malocco Cafe,4.5,220 reviews,"40.189018,44.514973",
Giardino,5.0,4 reviews,"40.192238,44.504166",
Bake Point,4.5,2 reviews,"40.189171,44.515869",
Beer Academy Ethnograph,3.0,1 review,"40.180801,44.515614",
Family Cafe,No rating,0 reviews,"40.183762,44.508060",
Afamia,No rating,0 reviews,Not available,"62 Republic Street 1, Yerevan 00001 Armenia"
Mon Cafe,4.0,39 reviews,"40.179512,44.510651",
Subtitle,4.0,19 reviews,"40.189522,44.520065",
Sedvi Tavern,5.0,5 reviews,"40.184029,44.513645",
Barcode,5.0,56 reviews,"40.182842,44.510372",
Karas National Food Chain,4.0,65 reviews,"40.174709,44.521091",
Aperitivo,4.5,147 reviews,"40.188770,44.515228",
Smak Salad,4.0,23 reviews,"40.189274,44.517197",
Basturma Cafe-Store,3.5,8 reviews,"40.180969,44.515499",
Mamulyan's Club,No rating,0 reviews,Not available,"Eznik Koghbatsi 51 10 Taracq, Yerevan 0013 Armenia"
Lagonid Bistro-Cafe,4.5,100 reviews,"40.183136,44.522511",
Tawouk,4.5,11 reviews,Not available,"Kokhbatsi str. 39, Yerevan 0010 Armenia"
Arabica,No rating,0 reviews,"40.181709,44.513027",
Monarch,4.5,14 reviews,"40.189171,44.521637",
Italiano Ristorante,4.0,7 reviews,"40.180695,44.515244",
Mr. Freeman - Bar & Eatery,No rating,0 reviews,"40.184410,44.510044",
Gastropolis,4.0,81 reviews,"40.175934,44.509903",
Mussa Restaurant & Cafe,No rating,0 reviews,"40.187206,44.509918",
Genacvale Pandok,4.5,108 reviews,"40.177692,44.503006",
Afrikyanneri Pandok,5.0,2 reviews,Not available,"Pushkina St., 1, Yerevan Armenia"
Zangezur Family Restaurant,4.5,27 reviews,"40.206699,44.527096",
Cascade Royal,4.0,133 reviews,"40.193089,44.514458",
Charlisa Cafe Bakery,3.0,4 reviews,"40.182346,44.515877",
InFusion Bar & Restaurant,5.0,1 review,"40.220470,44.494335",
Rostinni,5.0,2 reviews,"40.182949,44.516663",
Genacvale Pandok,4.0,18 reviews,"40.206367,44.506462",
Dukhov Hakhtanak Tchasharan,No rating,0 reviews,"40.171627,44.519241",
Mansarda,4.0,1 review,"40.188217,44.519718",
Cedar of Lebanon Armenia,4.5,9 reviews,Not available,"Abovyan str. 39, Yerevan 0009 Armenia"
Karloff Czech Brewery-Restaurant,4.0,47 reviews,"40.187729,44.514000",
Pizza Milano,4.5,3 reviews,Not available,"Arshakunyats ave 34/3 Yerevan mall, Yerevan 0026 Armenia"
Merhatsy Bakery,No rating,0 reviews,"40.200043,44.497723",
Roof18n,No rating,0 reviews,"40.188797,44.513676",
Oriento Restaurant,No rating,0 reviews,"40.182686,44.520504",
Ankyun,4.5,139 reviews,"40.178852,44.517624",
Mad Bar,No rating,0 reviews,"40.186123,44.517208",
Hin Areni Hall & Wine Bar,5.0,13 reviews,"40.183380,44.519608",
Ararat Pandok,5.0,15 reviews,"40.184727,44.517830",
Chinar restaurant,4.5,15 reviews,"40.188076,44.511681",
Fratelli Cafe,No rating,0 reviews,"40.205193,44.517330",
Zeituna,4.5,112 reviews,"40.189487,44.514332",
HyeLandz,4.5,25 reviews,"40.153336,44.650574",
Mimino Restaurant,4.0,58 reviews,"40.178341,44.524754",
Megerian Carpet Restaurant,4.5,17 reviews,"40.155251,44.494148",
Secret Garden,5.0,4 reviews,Not available,"Tsitsernakaberd Park 8, Yerevan 0013 Armenia"
Thai Take Away,No rating,0 reviews,"40.175652,44.519497",
Bar B.Q.,No rating,0 reviews,"40.182690,44.512817",
Beermood,No rating,0 reviews,"40.184135,44.519394",
Purple Rain Bar & Cafe,5.0,2 reviews,"40.181633,44.512608",
1st Floor,No rating,0 reviews,"40.181000,44.515736",
Masoor Restaurant,5.0,16 reviews,"40.177097,44.515713",
Mer Toune Restaurant,4.5,13 reviews,"40.174229,44.456203",
Grigoryan's,5.0,2 reviews,"40.153191,44.499470",
Yerevan Sky,No rating,0 reviews,"40.199375,44.476452",
Balatun,4.0,6 reviews,Not available,"Komitas ave 16, Yerevan 0012 Armenia"
Face Food,4.5,10 reviews,"40.169563,44.513130",
Purpur Indie Cafe,5.0,1 review,Not available,"Parpyetsi str. 16, Yerevan 0002 Armenia"
