Restaurant Names,Rating,Rating Count,Coordinates,Addresses
Life Food,5.0,18 reviews,"40.183456,44.504292",
Kamurj,4.5,2 reviews,"40.162407,44.512642",
Thaiwine Republic,4.5,42 reviews,"40.181110,44.514759",
Impresso Coffee Shop,4.0,78 reviews,"40.178768,44.517746",
Soho Place,5.0,4 reviews,"40.175453,44.521767",
Sabroso,4.0,6 reviews,"40.186157,44.516533",
HighRest Restaurant,5.0,22 reviews,"40.183319,44.516144",
Square One,4.0,169 reviews,"40.179962,44.514347",
CoffeeTalk,No rating,0 reviews,"40.188137,44.513374",
Shaurma Club Bistro,4.5,74 reviews,"40.179134,44.510307",
Karas National Food Chain,3.5,4 reviews,"40.201099,44.501534",
Fry Day,4.5,21 reviews,"40.206211,44.518883",
Ojax,4.0,5 reviews,"40.188194,44.519882",
Panda Hookah,4.0,25 reviews,"40.187260,44.509296",
Big Book,5.0,1 review,"40.182228,44.524811",
POS,No rating,0 reviews,"40.188946,44.513073",
Tumanyan Shaurma,No rating,0 reviews,"40.206570,44.513107",
Vino del Nord,4.0,5 reviews,"40.183643,44.515240",
Big And Tasty,5.0,36 reviews,"40.175339,44.519855",
Maza by Mandaloun,4.0,10 reviews,"40.182903,44.512600",
El Taco,5.0,2 reviews,"40.182949,44.516663",
Voski Restaurant,5.0,4 reviews,"40.184006,44.519596",
Artashi Mot,5.0,3 reviews,Not available,"Moskovskaya, 31, Yerevan 0028 Armenia"
Baffles,5.0,2 reviews,"40.171524,44.512978",
Leo Cafe Restaurant,5.0,4 reviews,"40.188858,44.518810",
Wasabi,4.5,13 reviews,"40.180000,44.514168",
Zatar Pizza,4.5,88 reviews,"40.175491,44.513332",
Retro Bar,4.0,7 reviews,"40.189819,44.515671",
Lebanon Shawarma,3.0,10 reviews,"40.182846,44.516685",
Terrazza,4.5,62 reviews,"40.188595,44.520222",
Vienna Cafe and Kitchen,4.5,60 reviews,"40.181484,44.515255",
Artbridge Bookstore Cafe,4.5,142 reviews,"40.182686,44.518314",
Loft Room,4.0,14 reviews,"40.180901,44.514732",
Old Town,4.5,42 reviews,"40.181393,44.510880",
Qaghaq Pandok,4.0,17 reviews,"40.175735,44.514244",
Burger Bar,5.0,2 reviews,"40.181274,44.518681",
PaddonOK,5.0,1 review,"40.185101,44.517521",
akanat,4.5,7 reviews,Not available,"Koghbaci 28, Yerevan 0001 Armenia"
View Cafe & Restaurant,5.0,4 reviews,"40.186520,44.513744",
Patio Restaurant,4.5,37 reviews,"40.181435,44.515224",
Gata Tavern,4.5,383 reviews,"40.181419,44.518890",
Lennon Gastro Pub,5.0,1 review,"40.181110,44.507298",
Kololak Restaurant,5.0,5 reviews,"40.175186,44.521172",
Bogossians’ Sweets Boutique,No rating,0 reviews,"40.190464,44.479694",
Sakurada,4.5,128 reviews,"40.181381,44.519310",
26 Irish Pub,4.0,23 reviews,"40.185741,44.511589",
Accent by Gayane Breiova,4.5,10 reviews,"40.175404,44.508812",
Cup O' Joy,No rating,0 reviews,"40.206753,44.518520",
Zolotaya Vilka,4.0,1 review,Not available,"Isayelyan R. str. 73 Crossing Paronyan St., Yerevan 0015 Armenia"
Flagman,4.0,13 reviews,"40.178719,44.524509",
Elie's Lahmajun,5.0,46 reviews,"40.174145,44.510857",
Saint Tropez,3.5,12 reviews,"40.185829,44.516048",
Hookah Snake,No rating,0 reviews,"40.182449,44.506699",
Diamond Pizza,3.0,83 reviews,"40.178715,44.513191",
The Coast Yerevan,4.5,88 reviews,"40.188911,44.515724",
ARIES Modern Lunch Hall,No rating,0 reviews,"40.155704,44.524937",
Dialogue Cafe Restaurant,5.0,2 reviews,"40.200424,44.521397",
Milos Greek Tavern,4.5,38 reviews,"40.181503,44.519817",
Panorama Lounge Bar,4.5,11 reviews,"40.174107,44.505638",
Mozaic Sky Restaurant,4.5,170 reviews,"40.175156,44.510075",
Avenue 37,5.0,3 reviews,Not available,"Mashtots M. ave 37, Yerevan 0002 Armenia"
Face Pub,No rating,0 reviews,"40.182949,44.516663",
Fidji,No rating,0 reviews,Not available,"Davit Bek 286/7, Yerevan 0062 Armenia"
Gini Restaurant,5.0,1 review,"40.178860,44.506653",
Saryan Notes,5.0,4 reviews,"40.187046,44.509693",
Hindenburg Pub,3.5,3 reviews,"40.188988,44.513058",
Abu Hagop Sandwich,4.0,6 reviews,"40.183506,44.511814",
August Cafeteria,4.0,68 reviews,"40.189037,44.515751",
Zion Kosher Restaurante,4.5,12 reviews,"40.192024,44.503891",
Mane Cocktail Bar,4.5,2 reviews,"40.187107,44.509701",
Bravo,5.0,2 reviews,"40.200314,44.498657",
Old Faeton,No rating,0 reviews,"40.208366,44.529022",
Jose Cafe Club Restaurant,4.0,57 reviews,"40.175632,44.521606",
La Folie,4.0,2 reviews,"40.183308,44.519714",
Pioneer Brazilian Restaurant,3.5,15 reviews,Not available,"Baghramyan Ave 2, Yerevan Armenia"
Koziryok,4.0,18 reviews,"40.186569,44.514004",
Tom Collins,4.5,22 reviews,"40.182896,44.512039",
1880 Bar & More,4.5,18 reviews,"40.187946,44.510731",
Vertigo Lounge Bar,No rating,0 reviews,Not available,"Bagramyan Marshal ave 1/3 Opera Suite Hotel, 13 floor, Yerevan 0019 Armenia"
Yans,4.5,49 reviews,"40.190361,44.524113",
The Vineyard Restaurant,No rating,0 reviews,"40.187828,44.522007",
AKO Sushi,4.0,20 reviews,"40.185242,44.516388",
Dos Amigos Cafe Restaurant,1.0,1 review,"40.183331,44.511452",
GREENHOUSE,1.0,1 review,"40.182285,44.514488",
Monte Cristo,4.5,40 reviews,"40.188999,44.500343",
Monroe Cafe & Lounge,4.0,5 reviews,"40.182064,44.517334",
Dragon china restaurant,4.5,19 reviews,"40.187031,44.513966",
Tavern Yerevan,4.5,319 reviews,"40.172958,44.511425",
Sweet Mood,No rating,0 reviews,"40.178501,44.519897",
Bardiner Restaurant,4.0,18 reviews,Not available,"Hrazdan Gorge 71, Yerevan 0050 Armenia"
Sommelier Wine Bar/Gallery,4.0,5 reviews,Not available,"Tumanyan O. str. 34, Yerevan 0001 Armenia"
Laziz Armenia,5.0,1 review,"40.178970,44.509483",
PitStop Burger,4.5,6 reviews,"40.184219,44.510391",
Mr.Shadow,3.0,1 review,Not available,"Gazar Parpyettsi str. 26, Yerevan 0002 Armenia"
M Cafe,3.0,7 reviews,"40.183846,44.506950",
Mangiare Restaurant Cafe and Bakery,4.5,7 reviews,"40.174984,44.520130",
Escobar Hookah,5.0,3 reviews,Not available,"Yeznik Koghbatsi St.,51, Yerevan 0002 Armenia"
Alaska by Hans&Franz,4.5,20 reviews,"40.182995,44.508568",
La Familia,4.5,6 reviews,"40.212662,44.522587",
Take Away Kitchen-Shop,5.0,2 reviews,"40.186440,44.513153",
PH Lounge Cafe,4.5,7 reviews,"40.185020,44.514626",
Metelitsa,3.0,1 review,"40.182087,44.509335",
Pharaon Restaurant,4.0,9 reviews,"40.253456,44.592052",
La Petit Paris,No rating,0 reviews,Not available,"Abovyan str. 23, Yerevan 0009 Armenia"
Verona,4.5,18 reviews,"40.186413,44.522789",
Samurai Sushi Bar,3.5,23 reviews,"40.188889,44.513996",
Rehan Cafe & Restaurant,No rating,0 reviews,"40.189552,44.514069",
Red Rock Music Pub,5.0,2 reviews,"40.180588,44.520195",
MacGuffin Art House,3.5,6 reviews,"40.185093,44.510727",
Santa Fe,3.0,60 reviews,"40.188038,44.515255",
Paulaner,4.5,13 reviews,Not available,"Teryan St. 19, Yerevan 0013 Armenia"
Mary Bakery,4.5,2 reviews,"40.179012,44.509857",
Bonapart Cafe & Pastry Shop,5.0,4 reviews,"40.186577,44.511742",
Coffee Charge by Diamond,4.0,1 review,"40.175983,44.517441",
MEZZO,4.5,206 reviews,"40.188557,44.520302",
Armhookah,5.0,16 reviews,"40.183613,44.514084",
Sicilia Restaurant,5.0,6 reviews,"40.204735,44.502728",
Ost Bistro,4.5,60 reviews,"40.181049,44.508194",
Marilda Restaurant & Café,4.5,12 reviews,"40.187202,44.515209",
Karma Indian Restaurant,4.0,147 reviews,"40.185951,44.518250",
Drakht Restaurant,4.0,5 reviews,"40.209286,44.559933",
Dream's Music Cafe,No rating,0 reviews,"40.182228,44.520348",
Urban Beerhouse & Restaurant,4.0,9 reviews,"40.178810,44.504852",
LavAzza Coffee Cup,4.5,2 reviews,Not available,"Zvartnots International Airport, Yerevan 0042 Armenia"
SteakOut Grill House,No rating,0 reviews,"40.189064,44.518398",
Voodoo Hookah Lounge,5.0,52 reviews,"40.178234,44.527554",
JJ Lounge Club,No rating,0 reviews,"40.183899,44.515057",
Big Boq,3.5,5 reviews,Not available,"Vardanantsa str. 7, Yerevan 0010 Armenia"
Black Star Burger,4.0,65 reviews,"40.179855,44.514030",
Dolma Restaurant,5.0,6 reviews,"40.220047,44.491371",
Rush Music Club,4.5,3 reviews,"40.179794,44.506306",
Parvana,3.5,25 reviews,Not available,"Razdanskoye Ushhelye, Yerevan 0082 Armenia"
Tavern Ani,4.0,22 reviews,"40.179943,44.522552",
Snezhinka,3.0,5 reviews,"40.183128,44.519634",
Triumph,3.5,28 reviews,"40.188385,44.519817",
Pandok N1,No rating,0 reviews,"40.170044,44.507523",
Florence Restaurant,4.5,33 reviews,"40.194504,44.481319",
Tonrashkhar,5.0,2 reviews,Not available,"Komitas ave 24/6, Yerevan 0012 Armenia"
La Casa Trattoria,No rating,0 reviews,"40.182629,44.514153",
Tarber,5.0,6 reviews,"40.178917,44.521492",
Salon Armenian Restaurant,4.0,107 reviews,"40.180649,44.515404",
Novella Music Hall,4.5,2 reviews,"40.182320,44.524918",
Viniro-Wine Cafe,2.0,1 review,"40.182758,44.514149",
Akhtamar Restaurant,5.0,3 reviews,"40.170181,44.516708",
ZaNaZaN,5.0,5 reviews,"40.186085,44.508106",
Yerevan Nights,3.5,16 reviews,"40.172508,44.498684",
Old School Pub,No rating,0 reviews,"40.182205,44.518105",
Bibar,5.0,5 reviews,"40.182949,44.516663",
Just Cafe,4.0,21 reviews,"40.181976,44.514473",
Time To Eat,5.0,1 review,"40.169765,44.507385",
Apres Meat Products,No rating,0 reviews,"40.178982,44.521786",
Paulaner,4.0,108 reviews,"40.190117,44.515522",
Pepela Lounge-Bar,No rating,0 reviews,Not available,"Mashtoc 40, Yerevan 0002 Armenia"
Shokoladnitsa,3.0,19 reviews,Not available,"10.Tumanyan str. 34/6, Yerevan 0060 Armenia"
Karas - Auto,5.0,3 reviews,"40.190498,44.462963",
Dos Amigos Hot Wings,No rating,0 reviews,"40.186409,44.513214",
Elvis Cafe,4.0,2 reviews,"40.175674,44.521645",
Claude Monet Yerevan,No rating,0 reviews,"40.174961,44.521725",
Tumanyan Khinkali,4.5,"1,574 reviews","40.183182,44.516136",
Taroni Ojakh,No rating,0 reviews,"40.182720,44.498981",
Kavkazskaya Plennitsa,3.5,83 reviews,"40.182220,44.520954",
CAFE MAXIMUM,No rating,0 reviews,Not available,"13 Nikoghayos Adonts St, Yerevan 0014 Armenia"
Anoush Restaurant,4.5,375 reviews,"40.179390,44.509251",
Borgia,No rating,0 reviews,Not available,"Republic Square, Government House 2, Yerevan 0001 Armenia"
Dargett Craft Beer,4.5,510 reviews,"40.183640,44.508110",
Indian Mehak Restaurant & Bar,5.0,375 reviews,"40.199318,44.536457",
Akori,5.0,133 reviews,"40.186649,44.486786",
Panatsea Cafe & Restaurant,5.0,6 reviews,Not available,"Zakyana St., 8, Yerevan 375001 Armenia"
Pandok Mets Hayq,4.5,7 reviews,"40.162498,44.512424",
Family House,5.0,76 reviews,"40.180634,44.507488",
Mane Garden Restaurant,5.0,2 reviews,"40.180065,44.502579",
Pizza di Roma,2.5,40 reviews,Not available,"Abovyan str. 1, Yerevan 0010 Armenia"
Tavern Yerevan,5.0,966 reviews,"40.188828,44.521564",
Avenue by L'Orange,4.5,33 reviews,"40.182255,44.515438",
Jaco Restaurant,4.0,13 reviews,"40.202328,44.494610",
Lahmajun Gaidz,4.5,70 reviews,"40.179859,44.519604",
Tavern Yerevan,4.5,361 reviews,"40.178814,44.501747",
Genacvale Pandok,4.5,9 reviews,"40.185047,44.524097",
Old Jrvezh Armenia,4.5,63 reviews,"40.191261,44.588612",
Bordi Restaurant,No rating,0 reviews,Not available,"Riverbank Road, Yerevan 0013 Armenia"
Cafe Delice,4.5,11 reviews,"40.191982,44.505405",
Yasmine Restaurant,5.0,18 reviews,Not available,"Gazar Parpyettsi str. 26, Yerevan 0002 Armenia"
Grill Point,5.0,3 reviews,Not available,"Northern Avenue 10/1, Yerevan 0013 Armenia"
Parking,4.5,2 reviews,"40.187202,44.515209",
BlackFish SushiDelivery,No rating,0 reviews,"40.133091,44.530090",
Straus Business Cafe,5.0,4 reviews,"40.173840,44.505684",
Beatles Pub Yerevan,4.5,23 reviews,"40.185432,44.509026",
Art Lunch Mergelyan branch,No rating,0 reviews,"40.179615,44.525181",
Coffee ROOM,No rating,0 reviews,"40.199692,44.565502",
Yellow YERAZ,No rating,0 reviews,"40.178230,44.515453",
Baba Ghanouj,No rating,0 reviews,"40.183804,44.500576",
The Capital,No rating,0 reviews,"40.184830,44.512043",
Ouloung Restaurant-Club,4.5,7 reviews,"40.178780,44.500175",
Hacker Pschorr Munchen Grill House Yerevan,4.0,29 reviews,"40.190254,44.515144",
Rio Bar,5.0,5 reviews,"40.186401,44.507435",
Livingston Restaurant,5.0,76 reviews,"40.188568,44.483521",
Ai Leoni Bar Ristorante Italiano,4.5,55 reviews,"40.186611,44.511639",
Vincent Lobby Bar,No rating,0 reviews,"40.175423,44.508812",
Local's Coffee & Eatery,4.5,11 reviews,"40.155060,44.499634",
SANTAFE,4.0,17 reviews,"40.187962,44.515251",
Genacvale Pandok,4.5,81 reviews,"40.195248,44.488300",
Jazzve Cafe,3.5,207 reviews,"40.186829,44.510998",
Pahest33,3.5,28 reviews,"40.187874,44.515724",
Caucasus Tavern,4.0,100 reviews,"40.179527,44.522751",
2 Lives,No rating,0 reviews,"40.187199,44.512436",
Wine Republic,4.5,454 reviews,"40.189259,44.516045",
Centrico Cascade,4.5,2 reviews,"40.189480,44.513935",
Katsa,5.0,361 reviews,"40.178684,44.504875",
OPERA Club-Restaurant,No rating,0 reviews,"40.186302,44.515175",
Soul Kitchen Yerevan,5.0,1 review,"40.183605,44.510677",
Buffalo Grill Bar,4.0,36 reviews,"40.178329,44.520481",
Peacock Cafe,4.5,9 reviews,"40.181969,44.514469",
"Hugo Bar, Restaurant & Cafe",4.5,22 reviews,"40.180134,44.515621",
Nubara Family Restaurant,5.0,15 reviews,"40.216599,44.577007",
KAV Restaurant and Guest House,5.0,5 reviews,"40.176598,44.493519",
Ararat View-Garden,No rating,0 reviews,"40.175331,44.557949",
Malkhas Jazz Club.,4.0,334 reviews,"40.184265,44.510460",
Sushi Salon,No rating,0 reviews,"40.197197,44.518955",
La Cucina,4.5,130 reviews,"40.185287,44.517658",
Cafe Komitas,4.5,3 reviews,Not available,"Komitas ave 54/8, Yerevan 0051 Armenia"
Strand Cafe,No rating,0 reviews,Not available,"Cascade, Yerevan 0013 Armenia"
Buono la Cucina Italiana,5.0,6 reviews,Not available,"Cascade, Tamanyan 1/1, Yerevan 0052 Armenia"
Hookah Boss,4.0,9 reviews,"40.187202,44.509457",
54 Hookah & More,5.0,2 reviews,"40.188984,44.514980",
Baker Maker,4.0,3 reviews,Not available,"Mashtots M. ave 22/68, Yerevan 0002 Armenia"
HOUL,5.0,7 reviews,"40.171799,44.511890",
Ilmio,4.5,3 reviews,Not available,"10/1 North Avenue, Yerevan 0001 Armenia"
Shirvan Persian Halal Restaurant,4.0,22 reviews,"40.183205,44.516327",
The Key,5.0,3 reviews,"40.184616,44.509563",
Jano Restaurant,4.5,31 reviews,"40.159775,44.511906",
Rock.n.Bite,5.0,2 reviews,"40.182774,44.520733",
Qarvansara,4.5,2 reviews,Not available,"Anrapyetutsyan str. 79, Yerevan 0001 Armenia"
Roomz,4.5,5 reviews,"40.182266,44.513451",
Hookah Place Yerevan,5.0,9 reviews,"40.187477,44.513664",
Montale Lounge Cafe,4.0,20 reviews,"40.184792,44.514801",
Art Lunch (Payte Tnak),No rating,0 reviews,"40.180614,44.518616",
Latar Restaurant,3.5,7 reviews,"40.216423,44.439240",
Eden Cafe Pub,4.5,60 reviews,"40.189171,44.515190",
Tashir Pizza,3.0,127 reviews,"40.189041,44.517899",
Noyan Restaurant,4.5,27 reviews,"40.185303,44.510750",
Provence Cafe Restaurant,4.5,50 reviews,"40.180813,44.515503",
FABER GE CAFE Boutique,4.0,11 reviews,"40.184406,44.510311",
Ani Plaza Hotel,3.0,1 review,Not available,"19 Sayat-Nova Avenue, Yerevan 0001 Armenia"
AURA Tavern,No rating,0 reviews,"40.199936,44.493645",
Aragast,4.0,6 reviews,"40.188393,44.519196",
Old Monument Restaurant,No rating,0 reviews,"40.199589,44.521191",
Fourchette Buffet,4.0,23 reviews,"40.186966,44.513641",
Mary's Kitchen Burgers,4.0,1 review,"40.185398,44.508579",
Yeraz,4.0,4 reviews,"40.219574,44.529976",
Renoir,No rating,0 reviews,"40.185734,44.520882",
Pizza Toria Yerevan,4.0,78 reviews,"40.182266,44.517944",
Cactus Restaurant,4.5,171 reviews,"40.184902,44.512936",
Blue Sky,5.0,6 reviews,"40.197559,44.519073",
Bellavista Italia,5.0,6 reviews,"40.183662,44.514603",
Enoteca EVN,4.5,69 reviews,"40.182537,44.513142",
Smoothie,No rating,0 reviews,"40.183796,44.519184",
Cafe Aznavour,5.0,1 review,"40.204346,44.517097",
Blueberry,5.0,3 reviews,"40.181110,44.516109",
KFC,4.5,23 reviews,"40.205757,44.505077",
Karas National Food Chain,5.0,63 reviews,"40.182720,44.516678",
Beijing,3.0,12 reviews,"40.178856,44.515114",
DOC Therapy Bar,5.0,9 reviews,"40.181320,44.514847",
Pizza Tun,4.0,1 review,Not available,"Anrapyetutsyan str. 78, Yerevan 0001 Armenia"
Achajour Cafe,4.0,58 reviews,"40.190952,44.506428",
Chaman Home-Restaurant,5.0,14 reviews,"40.179413,44.502239",
BAR-BAR Bar and Restaurant,4.5,9 reviews,"40.180969,44.510086",
Tapastan,4.5,303 reviews,"40.186771,44.508747",
Rooms by Famous,No rating,0 reviews,"40.184086,44.526688",
Chez Hratch,5.0,90 reviews,"40.185585,44.511250",
Barrrut,5.0,1 review,"40.179768,44.520889",
Tap Station,4.0,12 reviews,"40.178329,44.511017",
Safran restaurant,4.0,50 reviews,"40.176060,44.514713",
The Loft  Cocktails Hookah Hause,5.0,3 reviews,"40.173744,44.516533",
Vegas Restaurant Seafood & More,5.0,13 reviews,"40.178844,44.521626",
Greek House,5.0,1 review,"40.172672,44.511227",
Tasty Indian Restaurant,No rating,0 reviews,"40.211685,44.524357",
Bertiz Cafeteria & Restaurant,4.0,7 reviews,"40.182941,44.512348",
